,No.,Name,Abilities,HP,Att,Def,S.Att,S.Def,Spd,sprite_url
74,#075,Swinubウリムー,Oblivious Snow Cloak Thick Fat,50,50,40,30,30,50,https://www.serebii.net//swordshield/pokemon/small/220.png
75,#076,Piloswineイノムー,Oblivious Snow Cloak Thick Fat,100,100,80,60,60,50,https://www.serebii.net//swordshield/pokemon/small/221.png
76,#077,Mamoswineマンムー,Oblivious Snow Cloak Thick Fat,110,130,80,70,60,80,https://www.serebii.net//swordshield/pokemon/small/473.png
77,#078,Delibirdデリバード,Vital Spirit Hustle Insomnia,45,55,45,65,45,75,https://www.serebii.net//swordshield/pokemon/small/225.png
78,#079,Snoruntユキワラシ,Inner Focus Ice Body Moody,50,50,50,50,50,50,https://www.serebii.net//swordshield/pokemon/small/361.png
79,#080,Glalieオニゴーリ,Inner Focus Ice Body Moody,80,80,80,80,80,80,https://www.serebii.net//swordshield/pokemon/small/362.png
80,#081,Froslassユキメノコ,Snow Cloak Cursed Body,70,80,70,80,70,110,https://www.serebii.net//swordshield/pokemon/small/478.png
81,#082,Baltoyヤジロン,Levitate,40,40,55,40,70,55,https://www.serebii.net//swordshield/pokemon/small/343.png
82,#083,Claydolネンドール,Levitate,60,70,105,70,120,75,https://www.serebii.net//swordshield/pokemon/small/344.png
83,#084,Mudbrayドロバンコ,Own Tempo Stamina Inner Focus,70,100,70,45,55,45,https://www.serebii.net//swordshield/pokemon/small/749.png
84,#085,Mudsdaleバンバドロ,Own Tempo Stamina Inner Focus,100,125,100,55,85,35,https://www.serebii.net//swordshield/pokemon/small/750.png
85,#086,Dwebbleイシズマイ,Sturdy Shell Armor Weak Armor,50,65,85,35,35,55,https://www.serebii.net//swordshield/pokemon/small/557.png
86,#087,Crustleイワパレス,Sturdy Shell Armor Weak Armor,70,105,125,65,75,45,https://www.serebii.net//swordshield/pokemon/small/558.png
87,#088,Golettゴビット,Iron Fist Klutz No Guard,59,74,50,35,50,35,https://www.serebii.net//swordshield/pokemon/small/622.png
88,#089,Golurkゴルーグ,Iron Fist Klutz No Guard,89,124,80,55,80,55,https://www.serebii.net//swordshield/pokemon/small/623.png
89,#090,Munnaムンナ,Forewarn Synchronize Telepathy,76,25,45,67,55,24,https://www.serebii.net//swordshield/pokemon/small/517.png
90,#091,Musharnaムシャーナ,Forewarn Synchronize Telepathy,116,55,85,107,95,29,https://www.serebii.net//swordshield/pokemon/small/518.png
91,#092,Natuネイティ,Synchronize Early Bird Magic Bounce,40,50,45,70,45,70,https://www.serebii.net//swordshield/pokemon/small/177.png
92,#093,Xatuネイティオ,Synchronize Early Bird Magic Bounce,65,75,70,95,70,95,https://www.serebii.net//swordshield/pokemon/small/178.png
93,#094,Stuffulヌイコグマ,Fluffy Klutz Cute Charm,70,75,50,45,50,50,https://www.serebii.net//swordshield/pokemon/small/759.png
94,#095,Bewearキテルグマ,Fluffy Klutz Unnerve,120,125,80,55,60,60,https://www.serebii.net//swordshield/pokemon/small/760.png
95,#096,Snoverユキカブリ,Snow Warning Soundproof,60,62,50,62,60,40,https://www.serebii.net//swordshield/pokemon/small/459.png
96,#097,Abomasnowユキノオー,Snow Warning Soundproof,90,92,75,92,85,60,https://www.serebii.net//swordshield/pokemon/small/460.png
97,#098,Krabbyクラブ,Hyper Cutter Shell Armor Sheer Force,30,105,90,25,25,50,https://www.serebii.net//swordshield/pokemon/small/098.png
98,#099,Kinglerキングラー,Hyper Cutter Shell Armor Sheer Force,55,130,115,50,50,75,https://www.serebii.net//swordshield/pokemon/small/099.png
99,#100,Wooperウパー,Damp Water Absorb Unaware,55,45,45,25,25,15,https://www.serebii.net//swordshield/pokemon/small/194.png
100,#101,Quagsireヌオー,Damp Water Absorb Unaware,95,85,85,65,65,35,https://www.serebii.net//swordshield/pokemon/small/195.png
101,#102,Corphishヘイガニ,Hyper Cutter Shell Armor Adaptability,43,80,65,50,35,35,https://www.serebii.net//swordshield/pokemon/small/341.png
102,#103,Crawdauntシザリガー,Hyper Cutter Shell Armor Adaptability,63,120,85,90,55,55,https://www.serebii.net//swordshield/pokemon/small/342.png
103,#104,Nincadaツチニン,Compoundeyes Run Away,31,45,90,30,30,40,https://www.serebii.net//swordshield/pokemon/small/290.png
104,#105,Ninjaskテッカニン,Speed Boost Infiltrator,61,90,45,50,50,160,https://www.serebii.net//swordshield/pokemon/small/291.png
105,#106,Shedinjaヌケニン,Wonder Guard,1,90,45,30,30,40,https://www.serebii.net//swordshield/pokemon/small/292.png
106,#107,Tyrogueバルキー,Guts Steadfast Vital Spirit,35,35,35,35,35,35,https://www.serebii.net//swordshield/pokemon/small/236.png
107,#108,Hitmonleeサワムラー,Limber Reckless Unburden,50,120,53,35,110,87,https://www.serebii.net//swordshield/pokemon/small/106.png
108,#109,Hitmonchanエビワラー,Keen Eye Iron Fist Inner Focus,50,105,79,35,110,76,https://www.serebii.net//swordshield/pokemon/small/107.png
109,#110,Hitmontopカポエラー,Intimidate Technician Steadfast,50,95,95,35,110,70,https://www.serebii.net//swordshield/pokemon/small/237.png
110,#111,Panchamヤンチャム,Iron Fist Mold Breaker Scrappy,67,82,62,46,48,43,https://www.serebii.net//swordshield/pokemon/small/674.png
111,#112,Pangoroゴロンダ,Iron Fist Mold Breaker Scrappy,95,124,78,69,71,58,https://www.serebii.net//swordshield/pokemon/small/675.png
112,#113,Klinkギアル,Plus Minus Clear Body,40,55,70,45,60,30,https://www.serebii.net//swordshield/pokemon/small/599.png
113,#114,Klangギギアル,Plus Minus Clear Body,60,80,95,70,85,50,https://www.serebii.net//swordshield/pokemon/small/600.png
114,#115,Klinklangギギギアル,Plus Minus Clear Body,60,100,115,70,85,90,https://www.serebii.net//swordshield/pokemon/small/601.png
115,#116,Combeeミツハニー,Honey Gather Hustle,30,30,42,30,42,70,https://www.serebii.net//swordshield/pokemon/small/415.png
116,#117,Vespiquenビークイン,Pressure Unnerve,70,80,102,80,102,40,https://www.serebii.net//swordshield/pokemon/small/416.png
117,#118,Bronzorドーミラー,Levitate Heatproof Heavy Metal,57,24,86,24,86,23,https://www.serebii.net//swordshield/pokemon/small/436.png
118,#119,Bronzongドータクン,Levitate Heatproof Heavy Metal,67,89,116,79,116,33,https://www.serebii.net//swordshield/pokemon/small/437.png
119,#120,Raltsラルトス,Synchronize Trace Telepathy,28,25,25,45,35,40,https://www.serebii.net//swordshield/pokemon/small/280.png
120,#121,Kirliaキルリア,Synchronize Trace Telepathy,38,35,35,65,55,50,https://www.serebii.net//swordshield/pokemon/small/281.png
121,#122,Gardevoirサーナイト,Synchronize Trace Telepathy,68,65,65,125,115,80,https://www.serebii.net//swordshield/pokemon/small/282.png
122,#123,Galladeエルレイド,Steadfast Justified,68,125,65,65,115,80,https://www.serebii.net//swordshield/pokemon/small/475.png
123,#124,Drifloonフワンテ,Aftermath Unburden Flare Boost,90,50,34,60,44,70,https://www.serebii.net//swordshield/pokemon/small/425.png
124,#125,Drifblimフワライド,Aftermath Unburden Flare Boost,150,80,44,90,54,80,https://www.serebii.net//swordshield/pokemon/small/426.png
125,#126,Gossifleurヒメンカ,Cotton Down Regenerator Effect Spore,40,40,60,40,60,10,https://www.serebii.net//swordshield/pokemon/small/829.png
126,#127,Eldegossワタシラガ,Cotton Down Regenerator Effect Spore,60,50,90,80,120,60,https://www.serebii.net//swordshield/pokemon/small/830.png
127,#128,Cherubiチェリンボ,Chlorophyll,45,35,45,62,53,35,https://www.serebii.net//swordshield/pokemon/small/420.png
128,#129,Cherrimチェリム,Flower Gift,70,60,70,87,78,85,https://www.serebii.net//swordshield/pokemon/small/421.png
129,#130,Stunkyスカンプー,Stench Aftermath Keen Eye,63,63,47,41,41,74,https://www.serebii.net//swordshield/pokemon/small/434.png
130,#131,Skuntankスカタンク,Stench Aftermath Keen Eye,103,93,67,71,61,84,https://www.serebii.net//swordshield/pokemon/small/435.png
131,#132,Tympoleオタマロ,Swift Swim Hydration Water Absorb,50,50,40,50,40,64,https://www.serebii.net//swordshield/pokemon/small/535.png
132,#133,Palpitoadガマガル,Swift Swim Hydration Water Absorb,75,65,55,65,55,69,https://www.serebii.net//swordshield/pokemon/small/536.png
133,#134,Seismitoadガマゲロゲ,Swift Swim Poison Touch Water Absorb,105,95,75,85,75,74,https://www.serebii.net//swordshield/pokemon/small/537.png
134,#135,Duskullヨマワル,Levitate Frisk,20,40,90,30,90,25,https://www.serebii.net//swordshield/pokemon/small/355.png
135,#136,Dusclopsサマヨール,Pressure Frisk,40,70,130,60,130,25,https://www.serebii.net//swordshield/pokemon/small/356.png
136,#137,Dusknoirヨノワール,Pressure Frisk,45,100,135,65,135,45,https://www.serebii.net//swordshield/pokemon/small/477.png
137,#138,Machopワンリキー,Guts No Guard Steadfast,70,80,50,35,35,35,https://www.serebii.net//swordshield/pokemon/small/066.png
138,#139,Machokeゴーリキー,Guts No Guard Steadfast,80,100,70,50,60,45,https://www.serebii.net//swordshield/pokemon/small/067.png
139,#140,Machampカイリキー,Guts No Guard Steadfast,90,130,80,65,85,55,https://www.serebii.net//swordshield/pokemon/small/068.png
140,#141,Gastlyゴース,Levitate,30,35,30,100,35,80,https://www.serebii.net//swordshield/pokemon/small/092.png
141,#142,Haunterゴースト,Levitate,45,50,45,115,55,95,https://www.serebii.net//swordshield/pokemon/small/093.png
142,#143,Gengarゲンガー,Cursed Body,60,65,60,130,75,110,https://www.serebii.net//swordshield/pokemon/small/094.png
143,#144,Magikarpコイキング,Swift Swim Rattled,20,10,55,15,20,80,https://www.serebii.net//swordshield/pokemon/small/129.png
144,#145,Gyaradosギャラドス,Intimidate Moxie,95,125,79,60,100,81,https://www.serebii.net//swordshield/pokemon/small/130.png
145,#146,Goldeenトサキント,Swift Swim Water Veil Lightning Rod,45,67,60,35,50,63,https://www.serebii.net//swordshield/pokemon/small/118.png
146,#147,Seakingアズマオウ,Swift Swim Water Veil Lightning Rod,80,92,65,65,80,68,https://www.serebii.net//swordshield/pokemon/small/119.png
147,#148,Remoraidテッポウオ,Hustle Sniper Moody,35,65,35,65,35,65,https://www.serebii.net//swordshield/pokemon/small/223.png
148,#149,Octilleryオクタン,Suction Cups Sniper Moody,75,105,75,105,75,45,https://www.serebii.net//swordshield/pokemon/small/224.png
149,#150,Shellderシェルダー,Shell Armor Skill Link Overcoat,30,65,100,45,25,40,https://www.serebii.net//swordshield/pokemon/small/090.png
150,#151,Cloysterパルシェン,Shell Armor Skill Link Overcoat,50,95,180,85,45,70,https://www.serebii.net//swordshield/pokemon/small/091.png
151,#152,Feebasヒンバス,Swift Swim Oblivious Adaptability,20,15,20,10,55,80,https://www.serebii.net//swordshield/pokemon/small/349.png
152,#153,Miloticミロカロス,Marvel Scale Competitive Cute Charm,95,60,79,100,125,81,https://www.serebii.net//swordshield/pokemon/small/350.png
153,#154,Basculinバスラオ,Reckless Adaptability Mold Breaker,70,92,65,80,55,98,https://www.serebii.net//swordshield/pokemon/small/550.png
154,#155,Wishiwashiヨワシ,Schooling,45,20,20,25,25,40,https://www.serebii.net//swordshield/pokemon/small/746.png
155,#156,Pyukumukuナマコブシ,Innards Out Unaware,55,60,130,30,130,5,https://www.serebii.net//swordshield/pokemon/small/771.png
156,#157,Trubbishヤブクロン,Stench Sticky Hold Aftermath,50,50,62,40,62,65,https://www.serebii.net//swordshield/pokemon/small/568.png
157,#158,Garbodorダストダス,Stench Weak Armor Aftermath,80,95,82,60,82,75,https://www.serebii.net//swordshield/pokemon/small/569.png
158,#159,Sizzlipedeヤクデ,Flash Fire White Smoke Flame Body,50,65,45,50,50,45,https://www.serebii.net//swordshield/pokemon/small/850.png
159,#160,Centiskorchマルヤクデ,Flash Fire White Smoke Flame Body,100,115,65,90,90,65,https://www.serebii.net//swordshield/pokemon/small/851.png
160,#161,Rolycolyタンドン,Steam Engine Heatproof Flash Fire,30,40,50,40,50,30,https://www.serebii.net//swordshield/pokemon/small/837.png
161,#162,Carkolトロッゴン,Steam Engine Flame Body Flash Fire,80,60,90,60,70,50,https://www.serebii.net//swordshield/pokemon/small/838.png
162,#163,Coalossalセキタンザン,Steam Engine Flame Body Flash Fire,110,80,120,80,90,30,https://www.serebii.net//swordshield/pokemon/small/839.png
163,#164,Diglettディグダ,Sand Veil Arena Trap Sand Force,10,55,25,35,45,95,https://www.serebii.net//swordshield/pokemon/small/050.png
164,#165,Dugtrioダグトリオ,Sand Veil Arena Trap Sand Force,35,100,50,50,70,120,https://www.serebii.net//swordshield/pokemon/small/051.png
165,#166,Drilburモグリュー,Sand Rush Sand Force Mold Breaker,60,85,40,30,45,68,https://www.serebii.net//swordshield/pokemon/small/529.png
166,#167,Excadrillドリュウズ,Sand Rush Sand Force Mold Breaker,110,135,60,50,65,88,https://www.serebii.net//swordshield/pokemon/small/530.png
167,#168,Roggenrolaダンゴロ,Sturdy Weak Armor Sand Force,55,75,85,25,25,15,https://www.serebii.net//swordshield/pokemon/small/524.png
168,#169,Boldoreガントル,Sturdy Weak Armor Sand Force,70,105,105,50,40,20,https://www.serebii.net//swordshield/pokemon/small/525.png
169,#170,Gigalithギガイアス,Sturdy Sand Stream Sand Force,85,135,130,60,80,25,https://www.serebii.net//swordshield/pokemon/small/526.png
170,#171,Timburrドッコラー,Guts Sheer Force Iron Fist,75,80,55,25,35,35,https://www.serebii.net//swordshield/pokemon/small/532.png
171,#172,Gurdurrドテッコツ,Guts Sheer Force Iron Fist,85,105,85,40,50,40,https://www.serebii.net//swordshield/pokemon/small/533.png
172,#173,Conkeldurrローブシン,Guts Sheer Force Iron Fist,105,140,95,55,65,45,https://www.serebii.net//swordshield/pokemon/small/534.png
173,#174,Woobatコロモリ,Unaware Klutz Simple,65,45,43,55,43,72,https://www.serebii.net//swordshield/pokemon/small/527.png
174,#175,Swoobatココロモリ,Unaware Klutz Simple,67,57,55,77,55,114,https://www.serebii.net//swordshield/pokemon/small/528.png
175,#176,Noibatオンバット,Frisk Infiltrator Telepathy,40,30,35,45,40,55,https://www.serebii.net//swordshield/pokemon/small/714.png
176,#177,Noivernオンバーン,Frisk Infiltrator Telepathy,85,70,80,97,80,123,https://www.serebii.net//swordshield/pokemon/small/715.png
177,#178,Onixイワーク,Rock Head Sturdy Weak Armor,35,45,160,30,45,70,https://www.serebii.net//swordshield/pokemon/small/095.png
178,#179,Steelixハガネール,Rock Head Sturdy Sheer Force,75,85,200,55,65,30,https://www.serebii.net//swordshield/pokemon/small/208.png
179,#180,Arrokudaサシカマス,Swift Swim Propeller Tail,41,63,40,40,30,66,https://www.serebii.net//swordshield/pokemon/small/846.png
180,#181,Barraskewdaカマスジョー,Swift Swim Propeller Tail,61,123,60,60,50,136,https://www.serebii.net//swordshield/pokemon/small/847.png
181,#182,Meowthニャース,Pickup Tough Claws Unnerve,50,65,55,40,40,40,https://www.serebii.net//swordshield/pokemon/small/052-g.png
182,#183,Perrserkerニャイキング,Battle Armor Tough Claws Steely Spirit,70,110,100,50,60,50,https://www.serebii.net//swordshield/pokemon/small/863.png
183,#184,Persianペルシアン,Limber Technician Unnerve,65,70,60,65,65,115,https://www.serebii.net//swordshield/pokemon/small/053.png
184,#185,Milceryマホミル,Sweet Veil Aroma Veil,45,40,40,50,61,34,https://www.serebii.net//swordshield/pokemon/small/868.png
185,#186,Alcremieマホイップ,Sweet Veil Aroma Veil,65,60,75,110,121,64,https://www.serebii.net//swordshield/pokemon/small/869.png
186,#187,Cutieflyアブリー,Honey Gather Shield Dust Sweet Veil,40,45,40,55,40,84,https://www.serebii.net//swordshield/pokemon/small/742.png
187,#188,Ribombeeアブリボン,Honey Gather Shield Dust Sweet Veil,60,55,60,95,70,124,https://www.serebii.net//swordshield/pokemon/small/743.png
188,#189,Ferroseedテッシード,Iron Barbs,44,50,91,24,86,10,https://www.serebii.net//swordshield/pokemon/small/597.png
189,#190,Ferrothornナットレイ,Iron Barbs Anticipation,74,94,131,54,116,20,https://www.serebii.net//swordshield/pokemon/small/598.png
190,#191,Pumpkabooバケッチャ,Pickup Frisk Insomnia,49,66,70,44,55,51,https://www.serebii.net//swordshield/pokemon/small/710.png
191,#192,Gourgeistパンプジン,Pickup Frisk Insomnia,65,90,122,58,75,84,https://www.serebii.net//swordshield/pokemon/small/711.png
192,#193,Pichuピチュー,Static Lightning Rod,20,40,15,35,35,60,https://www.serebii.net//swordshield/pokemon/small/172.png
193,#194,Pikachuピカチュウ,Static Lightning Rod,35,55,40,50,50,90,https://www.serebii.net//swordshield/pokemon/small/025.png
194,#195,Raichuライチュウ,Static Lightning Rod,60,90,55,90,80,110,https://www.serebii.net//swordshield/pokemon/small/026.png
195,#196,Eeveeイーブイ,Run Away Adaptability Anticipation,55,55,50,45,65,55,https://www.serebii.net//swordshield/pokemon/small/133.png
196,#197,Vaporeonシャワーズ,Water Absorb Hydration,130,65,60,110,95,65,https://www.serebii.net//swordshield/pokemon/small/134.png
197,#198,Jolteonサンダース,Volt Absorb Quick Feet,65,65,60,110,95,130,https://www.serebii.net//swordshield/pokemon/small/135.png
198,#199,Flareonブースター,Flash Fire Guts,65,130,60,95,110,65,https://www.serebii.net//swordshield/pokemon/small/136.png
199,#200,Espeonエーフィ,Synchronize Magic Bounce,65,65,60,130,95,110,https://www.serebii.net//swordshield/pokemon/small/196.png
200,#201,Umbreonブラッキー,Synchronize Inner Focus,95,65,110,60,130,65,https://www.serebii.net//swordshield/pokemon/small/197.png
201,#202,Leafeonリーフィア,Leaf Guard Chlorophyll,65,110,130,60,65,95,https://www.serebii.net//swordshield/pokemon/small/470.png
