,#,Name,Type1,Type2,Variant,Total,HP,Attack,Defense,Sp. Atk,Sp. Def,Speed
88,67,Machoke,Fighting,NA,NA,405,80,100,70,50,60,45
89,68,Machamp,Fighting,NA,NA,505,90,130,80,65,85,55
90,69,Bellsprout,Grass,Poison,NA,300,50,75,35,70,30,40
91,70,Weepinbell,Grass,Poison,NA,390,65,90,50,85,45,55
92,71,Victreebel,Grass,Poison,NA,490,80,105,65,100,70,70
93,72,Tentacool,Water,Poison,NA,335,40,40,35,50,100,70
94,73,Tentacruel,Water,Poison,NA,515,80,70,65,80,120,100
95,74,Geodude,Rock,Ground,NA,300,40,80,100,30,30,20
96,74,Geodude,Rock,Electric,Alolan Geodude,300,40,80,100,30,30,20
97,75,Graveler,Rock,Ground,NA,390,55,95,115,45,45,35
98,75,Graveler,Rock,Electric,Alolan Graveler,390,55,95,115,45,45,35
99,76,Golem,Rock,Ground,NA,495,80,120,130,55,65,45
100,76,Golem,Rock,Electric,Alolan Golem,495,80,120,130,55,65,45
101,77,Ponyta,Fire,NA,NA,410,50,85,55,65,65,90
102,77,Ponyta,Psychic,NA,Galarian Ponyta,410,50,85,55,65,65,90
103,78,Rapidash,Fire,NA,NA,500,65,100,70,80,80,105
104,78,Rapidash,Psychic,Fairy,Galarian Rapidash,500,65,100,70,80,80,105
105,79,Slowpoke,Water,Psychic,NA,315,90,65,65,40,40,15
106,79,Slowpoke,Psychic,NA,Galarian Slowpoke,315,90,65,65,40,40,15
107,80,Slowbro,Water,Psychic,NA,490,95,75,110,100,80,30
108,80,Slowbro,Water,Psychic,Mega Slowbro,590,95,75,180,130,80,30
109,80,Slowbro,Poison,Psychic,Galarian Slowbro,490,95,100,95,100,70,30
110,81,Magnemite,Electric,Steel,NA,325,25,35,70,95,55,45
111,82,Magneton,Electric,Steel,NA,465,50,60,95,120,70,70
112,83,Farfetch'd,Normal,Flying,NA,377,52,90,55,58,62,60
113,83,Farfetch'd,Fighting,NA,Galarian Farfetch'd,377,52,95,55,58,62,55
114,84,Doduo,Normal,Flying,NA,310,35,85,45,35,35,75
115,85,Dodrio,Normal,Flying,NA,470,60,110,70,60,60,110
116,86,Seel,Water,NA,NA,325,65,45,55,45,70,45
117,87,Dewgong,Water,Ice,NA,475,90,70,80,70,95,70
118,88,Grimer,Poison,NA,NA,325,80,80,50,40,50,25
119,88,Grimer,Poison,Dark,Alolan Grimer,325,80,80,50,40,50,25
120,89,Muk,Poison,NA,NA,500,105,105,75,65,100,50
121,89,Muk,Poison,Dark,Alolan Muk,500,105,105,75,65,100,50
122,90,Shellder,Water,NA,NA,305,30,65,100,45,25,40
123,91,Cloyster,Water,Ice,NA,525,50,95,180,85,45,70
124,92,Gastly,Ghost,Poison,NA,310,30,35,30,100,35,80
125,93,Haunter,Ghost,Poison,NA,405,45,50,45,115,55,95
126,94,Gengar,Ghost,Poison,NA,500,60,65,60,130,75,110
127,94,Gengar,Ghost,Poison,Mega Gengar,600,60,65,80,170,95,130
128,95,Onix,Rock,Ground,NA,385,35,45,160,30,45,70
129,96,Drowzee,Psychic,NA,NA,328,60,48,45,43,90,42
130,97,Hypno,Psychic,NA,NA,483,85,73,70,73,115,67
131,98,Krabby,Water,NA,NA,325,30,105,90,25,25,50
132,99,Kingler,Water,NA,NA,475,55,130,115,50,50,75
133,100,Voltorb,Electric,NA,NA,330,40,30,50,55,55,100
134,100,Voltorb,Electric,Grass,Hisuian Voltorb,330,40,30,50,55,55,100
135,101,Electrode,Electric,NA,NA,490,60,50,70,80,80,150
136,101,Electrode,Electric,Grass,Hisuian Electrode,490,60,50,70,80,80,150
137,102,Exeggcute,Grass,Psychic,NA,325,60,40,80,60,45,40
138,103,Exeggutor,Grass,Psychic,NA,530,95,95,85,125,75,55
139,103,Exeggutor,Grass,Dragon,Alolan Exeggutor,530,95,105,85,125,75,45
140,104,Cubone,Ground,NA,NA,320,50,50,95,40,50,35
141,105,Marowak,Ground,NA,NA,425,60,80,110,50,80,45
142,105,Marowak,Fire,Ghost,Alolan Marowak,425,60,80,110,50,80,45
143,106,Hitmonlee,Fighting,NA,NA,455,50,120,53,35,110,87
144,107,Hitmonchan,Fighting,NA,NA,455,50,105,79,35,110,76
145,108,Lickitung,Normal,NA,NA,385,90,55,75,60,75,30
146,109,Koffing,Poison,NA,NA,340,40,65,95,60,45,35
147,110,Weezing,Poison,NA,NA,490,65,90,120,85,70,60
148,110,Weezing,Poison,Fairy,Galarian Weezing,490,65,90,120,85,70,60
149,111,Rhyhorn,Ground,Rock,NA,345,80,85,95,30,30,25
150,112,Rhydon,Ground,Rock,NA,485,105,130,120,45,45,40
151,113,Chansey,Normal,NA,NA,450,250,5,5,35,105,50
152,114,Tangela,Grass,NA,NA,435,65,55,115,100,40,60
153,115,Kangaskhan,Normal,NA,NA,490,105,95,80,40,80,90
154,115,Kangaskhan,Normal,NA,Mega Kangaskhan,590,105,125,100,60,100,100
155,116,Horsea,Water,NA,NA,295,30,40,70,70,25,60
156,117,Seadra,Water,NA,NA,440,55,65,95,95,45,85
157,118,Goldeen,Water,NA,NA,320,45,67,60,35,50,63
158,119,Seaking,Water,NA,NA,450,80,92,65,65,80,68
159,120,Staryu,Water,NA,NA,340,30,45,55,70,55,85
160,121,Starmie,Water,Psychic,NA,520,60,75,85,100,85,115
161,122,Mr.,Psychic,Fairy,Mime,460,40,45,65,100,120,90
162,122,Mr.,Ice,Psychic,Mime Galarian Mr. Mime,460,50,65,65,90,90,100
163,123,Scyther,Bug,Flying,NA,500,70,110,80,55,80,105
164,124,Jynx,Ice,Psychic,NA,455,65,50,35,115,95,95
165,125,Electabuzz,Electric,NA,NA,490,65,83,57,95,85,105
166,126,Magmar,Fire,NA,NA,495,65,95,57,100,85,93
167,127,Pinsir,Bug,NA,NA,500,65,125,100,55,70,85
168,127,Pinsir,Bug,Flying,Mega Pinsir,600,65,155,120,65,90,105
169,128,Tauros,Normal,NA,NA,490,75,100,95,40,70,110
170,129,Magikarp,Water,NA,NA,200,20,10,55,15,20,80
171,130,Gyarados,Water,Flying,NA,540,95,125,79,60,100,81
172,130,Gyarados,Water,Dark,Mega Gyarados,640,95,155,109,70,130,81
173,131,Lapras,Water,Ice,NA,535,130,85,80,85,95,60
174,132,Ditto,Normal,NA,NA,288,48,48,48,48,48,48
175,133,Eevee,Normal,NA,NA,325,55,55,50,45,65,55
176,133,Eevee,Normal,NA,Partner Eevee,435,65,75,70,65,85,75
177,134,Vaporeon,Water,NA,NA,525,130,65,60,110,95,65
178,135,Jolteon,Electric,NA,NA,525,65,65,60,110,95,130
179,136,Flareon,Fire,NA,NA,525,65,130,60,95,110,65
180,137,Porygon,Normal,NA,NA,395,65,60,70,85,75,40
181,138,Omanyte,Rock,Water,NA,355,35,40,100,90,55,35
182,139,Omastar,Rock,Water,NA,495,70,60,125,115,70,55
183,140,Kabuto,Rock,Water,NA,355,30,80,90,55,45,55
184,141,Kabutops,Rock,Water,NA,495,60,115,105,65,70,80
185,142,Aerodactyl,Rock,Flying,NA,515,80,105,65,60,75,130
186,142,Aerodactyl,Rock,Flying,Mega Aerodactyl,615,80,135,85,70,95,150
187,143,Snorlax,Normal,NA,NA,540,160,110,65,65,110,30
188,144,Articuno,Ice,Flying,NA,580,90,85,100,95,125,85
189,144,Articuno,Psychic,Flying,Galarian Articuno,580,90,85,85,125,100,95
190,145,Zapdos,Electric,Flying,NA,580,90,90,85,125,90,100
191,145,Zapdos,Fighting,Flying,Galarian Zapdos,580,90,125,90,85,90,100
192,146,Moltres,Fire,Flying,NA,580,90,100,90,125,85,90
193,146,Moltres,Dark,Flying,Galarian Moltres,580,90,85,90,100,125,90
194,147,Dratini,Dragon,NA,NA,300,41,64,45,50,50,50
195,148,Dragonair,Dragon,NA,NA,420,61,84,65,70,70,70
196,149,Dragonite,Dragon,Flying,NA,600,91,134,95,100,100,80
197,150,Mewtwo,Psychic,NA,NA,680,106,110,90,154,90,130
198,150,Mewtwo,Psychic,Fighting,Mega Mewtwo X,780,106,190,100,154,100,130
199,150,Mewtwo,Psychic,NA,Mega Mewtwo Y,780,106,150,70,194,120,140
200,151,Mew,Psychic,NA,NA,600,100,100,100,100,100,100
201,152,Chikorita,Grass,NA,NA,318,45,49,65,49,65,45
202,153,Bayleef,Grass,NA,NA,405,60,62,80,63,80,60
203,154,Meganium,Grass,NA,NA,525,80,82,100,83,100,80
204,155,Cyndaquil,Fire,NA,NA,309,39,52,43,60,50,65
205,156,Quilava,Fire,NA,NA,405,58,64,58,80,65,80
206,157,Typhlosion,Fire,NA,NA,534,78,84,78,109,85,100
207,157,Typhlosion,Fire,Ghost,Hisuian Typhlosion,534,73,84,78,119,85,95
208,158,Totodile,Water,NA,NA,314,50,65,64,44,48,43
209,159,Croconaw,Water,NA,NA,405,65,80,80,59,63,58
210,160,Feraligatr,Water,NA,NA,530,85,105,100,79,83,78
211,161,Sentret,Normal,NA,NA,215,35,46,34,35,45,20
212,162,Furret,Normal,NA,NA,415,85,76,64,45,55,90
213,163,Hoothoot,Normal,Flying,NA,262,60,30,30,36,56,50
214,164,Noctowl,Normal,Flying,NA,452,100,50,50,86,96,70
215,165,Ledyba,Bug,Flying,NA,265,40,20,30,40,80,55
216,166,Ledian,Bug,Flying,NA,390,55,35,50,55,110,85
217,167,Spinarak,Bug,Poison,NA,250,40,60,40,40,40,30
218,168,Ariados,Bug,Poison,NA,400,70,90,70,60,70,40
219,169,Crobat,Poison,Flying,NA,535,85,90,80,70,80,130
220,170,Chinchou,Water,Electric,NA,330,75,38,38,56,56,67
221,171,Lanturn,Water,Electric,NA,460,125,58,58,76,76,67
222,172,Pichu,Electric,NA,NA,205,20,40,15,35,35,60
223,173,Cleffa,Fairy,NA,NA,218,50,25,28,45,55,15
224,174,Igglybuff,Normal,Fairy,NA,210,90,30,15,40,20,15
225,175,Togepi,Fairy,NA,NA,245,35,20,65,40,65,20
226,176,Togetic,Fairy,Flying,NA,405,55,40,85,80,105,40
227,177,Natu,Psychic,Flying,NA,320,40,50,45,70,45,70
228,178,Xatu,Psychic,Flying,NA,470,65,75,70,95,70,95
229,179,Mareep,Electric,NA,NA,280,55,40,40,65,45,35
230,180,Flaaffy,Electric,NA,NA,365,70,55,55,80,60,45
231,181,Ampharos,Electric,NA,NA,510,90,75,85,115,90,55
232,181,Ampharos,Electric,Dragon,Mega Ampharos,610,90,95,105,165,110,45
233,182,Bellossom,Grass,NA,NA,490,75,80,95,90,100,50
234,183,Marill,Water,Fairy,NA,250,70,20,50,20,50,40
235,184,Azumarill,Water,Fairy,NA,420,100,50,80,60,80,50
236,185,Sudowoodo,Rock,NA,NA,410,70,100,115,30,65,30
237,186,Politoed,Water,NA,NA,500,90,75,75,90,100,70
238,187,Hoppip,Grass,Flying,NA,250,35,35,40,35,55,50
239,188,Skiploom,Grass,Flying,NA,340,55,45,50,45,65,80
240,189,Jumpluff,Grass,Flying,NA,460,75,55,70,55,95,110
241,190,Aipom,Normal,NA,NA,360,55,70,55,40,55,85
242,191,Sunkern,Grass,NA,NA,180,30,30,30,30,30,30
243,192,Sunflora,Grass,NA,NA,425,75,75,55,105,85,30
244,193,Yanma,Bug,Flying,NA,390,65,65,45,75,45,95
245,194,Wooper,Water,Ground,NA,210,55,45,45,25,25,15
246,195,Quagsire,Water,Ground,NA,430,95,85,85,65,65,35
247,196,Espeon,Psychic,NA,NA,525,65,65,60,130,95,110
248,197,Umbreon,Dark,NA,NA,525,95,65,110,60,130,65
249,198,Murkrow,Dark,Flying,NA,405,60,85,42,85,42,91
250,199,Slowking,Water,Psychic,NA,490,95,75,80,100,110,30
251,199,Slowking,Poison,Psychic,Galarian Slowking,490,95,65,80,110,110,30
252,200,Misdreavus,Ghost,NA,NA,435,60,60,60,85,85,85
253,201,Unown,Psychic,NA,NA,336,48,72,48,72,48,48
254,202,Wobbuffet,Psychic,NA,NA,405,190,33,58,33,58,33
255,203,Girafarig,Normal,Psychic,NA,455,70,80,65,90,65,85
256,204,Pineco,Bug,NA,NA,290,50,65,90,35,35,15
257,205,Forretress,Bug,Steel,NA,465,75,90,140,60,60,40
258,206,Dunsparce,Normal,NA,NA,415,100,70,70,65,65,45
259,207,Gligar,Ground,Flying,NA,430,65,75,105,35,65,85
260,208,Steelix,Steel,Ground,NA,510,75,85,200,55,65,30
261,208,Steelix,Steel,Ground,Mega Steelix,610,75,125,230,55,95,30
262,209,Snubbull,Fairy,NA,NA,300,60,80,50,40,40,30
263,210,Granbull,Fairy,NA,NA,450,90,120,75,60,60,45
264,211,Qwilfish,Water,Poison,NA,440,65,95,85,55,55,85
265,211,Qwilfish,Dark,Poison,Hisuian Qwilfish,440,65,95,85,55,55,85
266,212,Scizor,Bug,Steel,NA,500,70,130,100,55,80,65
267,212,Scizor,Bug,Steel,Mega Scizor,600,70,150,140,65,100,75
268,213,Shuckle,Bug,Rock,NA,505,20,10,230,10,230,5
269,214,Heracross,Bug,Fighting,NA,500,80,125,75,40,95,85
270,214,Heracross,Bug,Fighting,Mega Heracross,600,80,185,115,40,105,75
271,215,Sneasel,Dark,Ice,NA,430,55,95,55,35,75,115
272,215,Sneasel,Poison,Fighting,Hisuian Sneasel,430,55,95,55,35,75,115
273,216,Teddiursa,Normal,NA,NA,330,60,80,50,50,50,40
274,217,Ursaring,Normal,NA,NA,500,90,130,75,75,75,55
275,218,Slugma,Fire,NA,NA,250,40,40,40,70,40,20
276,219,Magcargo,Fire,Rock,NA,430,60,50,120,90,80,30
277,220,Swinub,Ice,Ground,NA,250,50,50,40,30,30,50
278,221,Piloswine,Ice,Ground,NA,450,100,100,80,60,60,50
279,222,Corsola,Water,Rock,NA,410,65,55,95,65,95,35
280,222,Corsola,Ghost,NA,Galarian Corsola,410,60,55,100,65,100,30
281,223,Remoraid,Water,NA,NA,300,35,65,35,65,35,65
282,224,Octillery,Water,NA,NA,480,75,105,75,105,75,45
283,225,Delibird,Ice,Flying,NA,330,45,55,45,65,45,75
284,226,Mantine,Water,Flying,NA,485,85,40,70,80,140,70
285,227,Skarmory,Steel,Flying,NA,465,65,80,140,40,70,70
286,228,Houndour,Dark,Fire,NA,330,45,60,30,80,50,65
287,229,Houndoom,Dark,Fire,NA,500,75,90,50,110,80,95
288,229,Houndoom,Dark,Fire,Mega Houndoom,600,75,90,90,140,90,115
289,230,Kingdra,Water,Dragon,NA,540,75,95,95,95,95,85
290,231,Phanpy,Ground,NA,NA,330,90,60,60,40,40,40
291,232,Donphan,Ground,NA,NA,500,90,120,120,60,60,50
292,233,Porygon2,Normal,NA,NA,515,85,80,90,105,95,60
293,234,Stantler,Normal,NA,NA,465,73,95,62,85,65,85
294,235,Smeargle,Normal,NA,NA,250,55,20,35,20,45,75
295,236,Tyrogue,Fighting,NA,NA,210,35,35,35,35,35,35
296,237,Hitmontop,Fighting,NA,NA,455,50,95,95,35,110,70
297,238,Smoochum,Ice,Psychic,NA,305,45,30,15,85,65,65
298,239,Elekid,Electric,NA,NA,360,45,63,37,65,55,95
299,240,Magby,Fire,NA,NA,365,45,75,37,70,55,83
300,241,Miltank,Normal,NA,NA,490,95,80,105,40,70,100
301,242,Blissey,Normal,NA,NA,540,255,10,10,75,135,55
302,243,Raikou,Electric,NA,NA,580,90,85,75,115,100,115
303,244,Entei,Fire,NA,NA,580,115,115,85,90,75,100
304,245,Suicune,Water,NA,NA,580,100,75,115,90,115,85
305,246,Larvitar,Rock,Ground,NA,300,50,64,50,45,50,41
306,247,Pupitar,Rock,Ground,NA,410,70,84,70,65,70,51
307,248,Tyranitar,Rock,Dark,NA,600,100,134,110,95,100,61
308,248,Tyranitar,Rock,Dark,Mega Tyranitar,700,100,164,150,95,120,71
309,249,Lugia,Psychic,Flying,NA,680,106,90,130,90,154,110
310,250,Ho-oh,Fire,Flying,NA,680,106,130,90,110,154,90
311,251,Celebi,Psychic,Grass,NA,600,100,100,100,100,100,100
312,252,Treecko,Grass,NA,NA,310,40,45,35,65,55,70
313,253,Grovyle,Grass,NA,NA,405,50,65,45,85,65,95
314,254,Sceptile,Grass,NA,NA,530,70,85,65,105,85,120
315,254,Sceptile,Grass,Dragon,Mega Sceptile,630,70,110,75,145,85,145
316,255,Torchic,Fire,NA,NA,310,45,60,40,70,50,45
317,256,Combusken,Fire,Fighting,NA,405,60,85,60,85,60,55
318,257,Blaziken,Fire,Fighting,NA,530,80,120,70,110,70,80
319,257,Blaziken,Fire,Fighting,Mega Blaziken,630,80,160,80,130,80,100
320,258,Mudkip,Water,NA,NA,310,50,70,50,50,50,40
321,259,Marshtomp,Water,Ground,NA,405,70,85,70,60,70,50
322,260,Swampert,Water,Ground,NA,535,100,110,90,85,90,60
323,260,Swampert,Water,Ground,Mega Swampert,635,100,150,110,95,110,70
324,261,Poochyena,Dark,NA,NA,220,35,55,35,30,30,35
325,262,Mightyena,Dark,NA,NA,420,70,90,70,60,60,70
326,263,Zigzagoon,Normal,NA,NA,240,38,30,41,30,41,60
327,263,Zigzagoon,Dark,Normal,Galarian Zigzagoon,240,38,30,41,30,41,60
328,264,Linoone,Normal,NA,NA,420,78,70,61,50,61,100
329,264,Linoone,Dark,Normal,Galarian Linoone,420,78,70,61,50,61,100
330,265,Wurmple,Bug,NA,NA,195,45,45,35,20,30,20
331,266,Silcoon,Bug,NA,NA,205,50,35,55,25,25,15
332,267,Beautifly,Bug,Flying,NA,395,60,70,50,100,50,65
333,268,Cascoon,Bug,NA,NA,205,50,35,55,25,25,15
334,269,Dustox,Bug,Poison,NA,385,60,50,70,50,90,65
335,270,Lotad,Water,Grass,NA,220,40,30,30,40,50,30
336,271,Lombre,Water,Grass,NA,340,60,50,50,60,70,50
337,272,Ludicolo,Water,Grass,NA,480,80,70,70,90,100,70
338,273,Seedot,Grass,NA,NA,220,40,40,50,30,30,30
339,274,Nuzleaf,Grass,Dark,NA,340,70,70,40,60,40,60
340,275,Shiftry,Grass,Dark,NA,480,90,100,60,90,60,80
341,276,Taillow,Normal,Flying,NA,270,40,55,30,30,30,85
342,277,Swellow,Normal,Flying,NA,455,60,85,60,75,50,125
343,278,Wingull,Water,Flying,NA,270,40,30,30,55,30,85
344,279,Pelipper,Water,Flying,NA,440,60,50,100,95,70,65
345,280,Ralts,Psychic,Fairy,NA,198,28,25,25,45,35,40
346,281,Kirlia,Psychic,Fairy,NA,278,38,35,35,65,55,50
347,282,Gardevoir,Psychic,Fairy,NA,518,68,65,65,125,115,80
348,282,Gardevoir,Psychic,Fairy,Mega Gardevoir,618,68,85,65,165,135,100
349,283,Surskit,Bug,Water,NA,269,40,30,32,50,52,65
350,284,Masquerain,Bug,Flying,NA,454,70,60,62,100,82,80
351,285,Shroomish,Grass,NA,NA,295,60,40,60,40,60,35
352,286,Breloom,Grass,Fighting,NA,460,60,130,80,60,60,70
353,287,Slakoth,Normal,NA,NA,280,60,60,60,35,35,30
354,288,Vigoroth,Normal,NA,NA,440,80,80,80,55,55,90
355,289,Slaking,Normal,NA,NA,670,150,160,100,95,65,100
356,290,Nincada,Bug,Ground,NA,266,31,45,90,30,30,40
357,291,Ninjask,Bug,Flying,NA,456,61,90,45,50,50,160
358,292,Shedinja,Bug,Ghost,NA,236,1,90,45,30,30,40
359,293,Whismur,Normal,NA,NA,240,64,51,23,51,23,28
360,294,Loudred,Normal,NA,NA,360,84,71,43,71,43,48
361,295,Exploud,Normal,NA,NA,490,104,91,63,91,73,68
362,296,Makuhita,Fighting,NA,NA,237,72,60,30,20,30,25
363,297,Hariyama,Fighting,NA,NA,474,144,120,60,40,60,50
364,298,Azurill,Normal,Fairy,NA,190,50,20,40,20,40,20
365,299,Nosepass,Rock,NA,NA,375,30,45,135,45,90,30
366,300,Skitty,Normal,NA,NA,260,50,45,45,35,35,50
367,301,Delcatty,Normal,NA,NA,400,70,65,65,55,55,90
368,302,Sableye,Dark,Ghost,NA,380,50,75,75,65,65,50
369,302,Sableye,Dark,Ghost,Mega Sableye,480,50,85,125,85,115,20
370,303,Mawile,Steel,Fairy,NA,380,50,85,85,55,55,50
371,303,Mawile,Steel,Fairy,Mega Mawile,480,50,105,125,55,95,50
372,304,Aron,Steel,Rock,NA,330,50,70,100,40,40,30
373,305,Lairon,Steel,Rock,NA,430,60,90,140,50,50,40
374,306,Aggron,Steel,Rock,NA,530,70,110,180,60,60,50
375,306,Aggron,Steel,NA,Mega Aggron,630,70,140,230,60,80,50
376,307,Meditite,Fighting,Psychic,NA,280,30,40,55,40,55,60
377,308,Medicham,Fighting,Psychic,NA,410,60,60,75,60,75,80
378,308,Medicham,Fighting,Psychic,Mega Medicham,510,60,100,85,80,85,100
379,309,Electrike,Electric,NA,NA,295,40,45,40,65,40,65
380,310,Manectric,Electric,NA,NA,475,70,75,60,105,60,105
381,310,Manectric,Electric,NA,Mega Manectric,575,70,75,80,135,80,135
382,311,Plusle,Electric,NA,NA,405,60,50,40,85,75,95
383,312,Minun,Electric,NA,NA,405,60,40,50,75,85,95
384,313,Volbeat,Bug,NA,NA,430,65,73,75,47,85,85
385,314,Illumise,Bug,NA,NA,430,65,47,75,73,85,85
386,315,Roselia,Grass,Poison,NA,400,50,60,45,100,80,65
387,316,Gulpin,Poison,NA,NA,302,70,43,53,43,53,40
388,317,Swalot,Poison,NA,NA,467,100,73,83,73,83,55
389,318,Carvanha,Water,Dark,NA,305,45,90,20,65,20,65
