Item,Use_Percentage (%),Pokemon
Mystic Water,8.865%,Blastoise
Weakness Policy,1.821%,Blastoise
Sitrus Berry,1.665%,Blastoise
Life Orb,1.495%,Blastoise
Other,3.968%,Blastoise
Focus Sash,28.253%,Venusaur
Weakness Policy,23.713%,Venusaur
Life Orb,20.899%,Venusaur
Coba Berry,19.643%,Venusaur
Assault Vest,3.178%,Venusaur
Other,4.314%,Venusaur
Leftovers,81.215%,Ferrothorn
Assault Vest,14.350%,Ferrothorn
Other,4.435%,Ferrothorn
Choice Scarf,92.212%,Ditto
Sitrus Berry,2.117%,Ditto
Quick Claw,1.953%,Ditto
Other,3.718%,Ditto
Focus Sash,39.380%,Urshifu Single Strike Style
Choice Band,38.146%,Urshifu Single Strike Style
Black Glasses,16.687%,Urshifu Single Strike Style
Life Orb,3.272%,Urshifu Single Strike Style
Other,2.515%,Urshifu Single Strike Style
Power Herb,99.807%,Xerneas
Other,0.193%,Xerneas
Life Orb,76.991%,Dialga
Adamant Orb,10.411%,Dialga
Weakness Policy,5.436%,Dialga
Safety Goggles,2.326%,Dialga
Other,4.836%,Dialga
Safety Goggles,57.500%,Shedinja
Focus Sash,42.056%,Shedinja
Other,0.444%,Shedinja
Weakness Policy,80.174%,Solgaleo
Life Orb,10.486%,Solgaleo
Assault Vest,9.034%,Solgaleo
Other,0.305%,Solgaleo
Eviolite,99.568%,Dusclops
Other,0.432%,Dusclops
Charcoal,44.962%,Torkoal
Choice Specs,14.971%,Torkoal
Focus Sash,14.667%,Torkoal
Sitrus Berry,12.993%,Torkoal
Shuca Berry,8.315%,Torkoal
Other,4.093%,Torkoal
Life Orb,91.604%,Kingdra
Focus Sash,5.955%,Kingdra
Other,2.442%,Kingdra
Focus Sash,86.270%,Raichu
Assault Vest,6.598%,Raichu
Air Balloon,4.274%,Raichu
Other,2.858%,Raichu
Shuca Berry,65.383%,Weezing
Focus Sash,26.442%,Weezing
Black Sludge,5.177%,Weezing
Other,2.998%,Weezing
Choice Scarf,56.319%,Entei
Assault Vest,19.525%,Entei
Life Orb,15.764%,Entei
Shuca Berry,3.369%,Entei
Weakness Policy,1.092%,Entei
Other,3.930%,Entei
Power Herb,94.005%,Lunala
Life Orb,1.193%,Lunala
Other,4.802%,Lunala
Life Orb,81.363%,White Kyurem
Choice Scarf,6.298%,White Kyurem
Lum Berry,3.629%,White Kyurem
Babiri Berry,2.958%,White Kyurem
Assault Vest,2.672%,White Kyurem
Other,3.079%,White Kyurem
Leftovers,43.479%,Tapu Fini
Expert Belt,19.610%,Tapu Fini
Sitrus Berry,12.230%,Tapu Fini
Misty Seed,7.823%,Tapu Fini
Choice Specs,6.438%,Tapu Fini
Life Orb,5.221%,Tapu Fini
Wiki Berry,1.856%,Tapu Fini
Other,3.344%,Tapu Fini
Focus Sash,41.563%,Sableye
Safety Goggles,25.833%,Sableye
Iron Ball,14.422%,Sableye
Eject Button,4.951%,Sableye
Roseli Berry,4.864%,Sableye
Sitrus Berry,3.933%,Sableye
Other,4.433%,Sableye
Focus Sash,57.855%,Urshifu Rapid Strike Style
Choice Band,28.072%,Urshifu Rapid Strike Style
Choice Scarf,7.201%,Urshifu Rapid Strike Style
Mystic Water,2.938%,Urshifu Rapid Strike Style
Other,3.933%,Urshifu Rapid Strike Style
Choice Scarf,66.969%,Tapu Lele
Focus Sash,15.717%,Tapu Lele
Twisted Spoon,9.604%,Tapu Lele
Psychic Seed,3.860%,Tapu Lele
Other,3.851%,Tapu Lele
Mental Herb,70.366%,Mimikyu
Safety Goggles,11.942%,Mimikyu
Babiri Berry,7.566%,Mimikyu
Starf Berry,3.577%,Mimikyu
Lum Berry,1.148%,Mimikyu
Light Clay,1.105%,Mimikyu
Other,4.296%,Mimikyu
Focus Sash,69.977%,Gothitelle
Mental Herb,14.358%,Gothitelle
Safety Goggles,7.837%,Gothitelle
Sitrus Berry,3.810%,Gothitelle
Other,4.018%,Gothitelle
Life Orb,84.165%,Seismitoad
Expert Belt,5.872%,Seismitoad
Assault Vest,4.278%,Seismitoad
Rindo Berry,2.588%,Seismitoad
Other,3.097%,Seismitoad
Weakness Policy,47.930%,Ho-oh
Safety Goggles,13.807%,Ho-oh
Assault Vest,7.135%,Ho-oh
Charti Berry,6.348%,Ho-oh
Leftovers,5.595%,Ho-oh
Lum Berry,5.402%,Ho-oh
Life Orb,4.943%,Ho-oh
Mago Berry,2.189%,Ho-oh
Sitrus Berry,1.721%,Ho-oh
Other,4.931%,Ho-oh
Safety Goggles,59.055%,Heat Rotom
Sitrus Berry,28.421%,Heat Rotom
Life Orb,6.161%,Heat Rotom
Aguav Berry,2.790%,Heat Rotom
Other,3.572%,Heat Rotom
Black Sludge,32.695%,Eternatus
Life Orb,21.417%,Eternatus
Dragon Fang,15.350%,Eternatus
Power Herb,14.662%,Eternatus
Choice Specs,11.731%,Eternatus
Other,4.145%,Eternatus
Life Orb,86.114%,Regigigas
Lum Berry,11.639%,Regigigas
Other,2.247%,Regigigas
Life Orb,41.424%,Cinderace
White Herb,33.648%,Cinderace
Focus Sash,15.050%,Cinderace
Choice Band,3.468%,Cinderace
Assault Vest,2.890%,Cinderace
Other,3.519%,Cinderace
Leftovers,73.326%,Bronzong
Mental Herb,7.286%,Bronzong
Sitrus Berry,7.268%,Bronzong
Wide Lens,6.827%,Bronzong
Safety Goggles,2.213%,Bronzong
Other,3.080%,Bronzong
Safety Goggles,31.203%,Togekiss
Scope Lens,27.303%,Togekiss
Focus Sash,19.493%,Togekiss
Babiri Berry,13.131%,Togekiss
Wacan Berry,2.890%,Togekiss
Weakness Policy,2.077%,Togekiss
Other,3.903%,Togekiss
Weakness Policy,93.952%,Coalossal
Room Service,3.744%,Coalossal
Other,2.305%,Coalossal
Focus Sash,43.349%,Dragapult
Life Orb,28.191%,Dragapult
Assault Vest,6.433%,Dragapult
Aguav Berry,6.316%,Dragapult
Light Clay,3.384%,Dragapult
Safety Goggles,2.682%,Dragapult
Lum Berry,2.512%,Dragapult
Weakness Policy,1.883%,Dragapult
Choice Scarf,1.795%,Dragapult
Other,3.456%,Dragapult
Leftovers,46.938%,Umbreon
Safety Goggles,23.229%,Umbreon
Room Service,16.426%,Umbreon
Sitrus Berry,9.246%,Umbreon
Other,4.161%,Umbreon
Focus Sash,71.746%,Indeedee Male
Choice Scarf,16.316%,Indeedee Male
Psychic Seed,8.783%,Indeedee Male
Other,3.155%,Indeedee Male
Babiri Berry,61.098%,Comfey
Focus Sash,19.302%,Comfey
Mental Herb,16.553%,Comfey
Other,3.047%,Comfey
Light Clay,60.456%,Lapras
Life Orb,19.710%,Lapras
Weakness Policy,14.445%,Lapras
Leftovers,1.992%,Lapras
Other,3.396%,Lapras
Life Orb,44.555%,Rayquaza
Lum Berry,28.418%,Rayquaza
Assault Vest,11.609%,Rayquaza
Focus Sash,6.037%,Rayquaza
Grassy Seed,4.417%,Rayquaza
Other,4.963%,Rayquaza
Safety Goggles,41.657%,Spectrier
Focus Sash,41.142%,Spectrier
Choice Scarf,8.599%,Spectrier
Spell Tag,6.004%,Spectrier
Other,2.598%,Spectrier
Assault Vest,46.598%,Reshiram
Life Orb,40.011%,Reshiram
Safety Goggles,6.958%,Reshiram
Charcoal,1.077%,Reshiram
Sitrus Berry,1.011%,Reshiram
Other,4.345%,Reshiram
Leftovers,47.338%,Zygarde Complete Forme
Weakness Policy,27.115%,Zygarde Complete Forme
Misty Seed,18.909%,Zygarde Complete Forme
Figy Berry,1.813%,Zygarde Complete Forme
Other,4.825%,Zygarde Complete Forme
Life Orb,46.877%,Mamoswine
Babiri Berry,46.572%,Mamoswine
Focus Sash,3.998%,Mamoswine
Other,2.553%,Mamoswine
Power Herb,95.899%,Dawn Wings Necrozma
Other,4.101%,Dawn Wings Necrozma
Life Orb,78.300%,Barraskewda
White Herb,11.576%,Barraskewda
Choice Scarf,5.501%,Barraskewda
Other,4.623%,Barraskewda
Assault Vest,28.431%,Celesteela
Sitrus Berry,20.166%,Celesteela
Leftovers,16.158%,Celesteela
Power Herb,14.848%,Celesteela
Weakness Policy,11.164%,Celesteela
Expert Belt,7.068%,Celesteela
Other,2.165%,Celesteela
Weakness Policy,62.375%,Metagross
Assault Vest,27.254%,Metagross
Life Orb,6.162%,Metagross
Other,4.210%,Metagross
Safety Goggles,38.966%,Araquanid
Iron Ball,20.633%,Araquanid
Life Orb,18.728%,Araquanid
Mystic Water,13.125%,Araquanid
Sitrus Berry,3.834%,Araquanid
Other,4.714%,Araquanid
Focus Sash,80.996%,Pheromosa
Choice Scarf,9.657%,Pheromosa
Focus Band,4.329%,Pheromosa
Mental Herb,1.594%,Pheromosa
Other,3.424%,Pheromosa
Focus Sash,46.913%,Arcanine
Rocky Helmet,11.384%,Arcanine
Sitrus Berry,10.225%,Arcanine
Utility Umbrella,9.434%,Arcanine
Shuca Berry,6.381%,Arcanine
Assault Vest,4.555%,Arcanine
Leftovers,4.103%,Arcanine
Life Orb,1.404%,Arcanine
Safety Goggles,1.225%,Arcanine
Other,4.376%,Arcanine
Rusted Shield,100.000%,Zamazenta Crowned Shield
Eviolite,86.232%,Clefairy
Focus Sash,13.145%,Clefairy
Other,0.623%,Clefairy
Focus Sash,84.096%,Mienshao
Black Belt,15.034%,Mienshao
Other,0.869%,Mienshao
Weakness Policy,89.577%,Lugia
Life Orb,5.941%,Lugia
Other,4.482%,Lugia
Eviolite,98.059%,Chansey
Other,1.941%,Chansey
Leftovers,63.746%,Suicune
Wacan Berry,20.904%,Suicune
Sitrus Berry,7.712%,Suicune
Aguav Berry,3.784%,Suicune
Other,3.854%,Suicune
Expert Belt,61.022%,Landorus Incarnate Forme
Life Orb,30.205%,Landorus Incarnate Forme
Choice Scarf,5.178%,Landorus Incarnate Forme
Other,3.594%,Landorus Incarnate Forme
Weakness Policy,88.874%,Dusk Mane Necrozma
Assault Vest,3.163%,Dusk Mane Necrozma
Leftovers,2.009%,Dusk Mane Necrozma
Life Orb,1.916%,Dusk Mane Necrozma
Other,4.037%,Dusk Mane Necrozma
Leftovers,68.167%,Alcremie
Focus Sash,19.467%,Alcremie
Sitrus Berry,6.415%,Alcremie
Iron Ball,2.162%,Alcremie
Other,3.788%,Alcremie
Life Orb,48.985%,Tapu Koko
Assault Vest,29.792%,Tapu Koko
Focus Sash,7.008%,Tapu Koko
Light Clay,6.982%,Tapu Koko
Choice Specs,2.686%,Tapu Koko
Other,4.547%,Tapu Koko
Focus Sash,97.584%,Liepard
Other,2.416%,Liepard
Assault Vest,67.212%,Hydreigon
Safety Goggles,16.907%,Hydreigon
Life Orb,12.242%,Hydreigon
Other,3.639%,Hydreigon
Focus Sash,82.706%,Weavile
Wide Lens,12.632%,Weavile
Other,4.662%,Weavile
Wide Lens,34.761%,Tsareena
Coba Berry,22.330%,Tsareena
Assault Vest,15.928%,Tsareena
Sitrus Berry,13.989%,Tsareena
Focus Sash,7.738%,Tsareena
Life Orb,2.328%,Tsareena
Other,2.926%,Tsareena
Lum Berry,52.918%,Glastrier
Babiri Berry,16.920%,Glastrier
Assault Vest,14.209%,Glastrier
Life Orb,7.075%,Glastrier
Leftovers,5.359%,Glastrier
Other,3.520%,Glastrier
Iron Ball,28.129%,Dracovish
Choice Band,25.899%,Dracovish
Choice Scarf,17.511%,Dracovish
Assault Vest,13.597%,Dracovish
Safety Goggles,13.130%,Dracovish
Other,1.734%,Dracovish
Choice Specs,72.827%,Regidrago
Dragon Fang,23.140%,Regidrago
Other,4.034%,Regidrago
Eject Button,76.446%,Hitmontop
Focus Sash,13.308%,Hitmontop
Leftovers,2.473%,Hitmontop
Figy Berry,2.056%,Hitmontop
Eject Pack,1.561%,Hitmontop
Other,4.156%,Hitmontop
Choice Scarf,98.092%,Darmanitan Galarian Standard Mode
Other,1.908%,Darmanitan Galarian Standard Mode
Weakness Policy,73.595%,Zekrom
Life Orb,9.700%,Zekrom
Assault Vest,4.806%,Zekrom
White Herb,3.910%,Zekrom
Focus Sash,2.815%,Zekrom
Magnet,2.180%,Zekrom
Other,2.993%,Zekrom
Custap Berry,63.574%,Shuckle
Safety Goggles,27.369%,Shuckle
Quick Claw,3.505%,Shuckle
Iapapa Berry,2.108%,Shuckle
Other,3.444%,Shuckle
Assault Vest,40.633%,Galarian Zapdos
Choice Band,12.784%,Galarian Zapdos
Choice Scarf,10.807%,Galarian Zapdos
Weakness Policy,8.570%,Galarian Zapdos
Life Orb,8.416%,Galarian Zapdos
Focus Sash,5.935%,Galarian Zapdos
Adrenaline Orb,3.932%,Galarian Zapdos
Lum Berry,2.717%,Galarian Zapdos
Safety Goggles,2.209%,Galarian Zapdos
Other,3.997%,Galarian Zapdos
Focus Sash,44.387%,Volcarona
Rocky Helmet,28.865%,Volcarona
Sitrus Berry,12.107%,Volcarona
Coba Berry,4.186%,Volcarona
Wiki Berry,3.383%,Volcarona
Aguav Berry,2.216%,Volcarona
Other,4.855%,Volcarona
Eject Button,47.023%,Meowstic Male
Light Clay,25.748%,Meowstic Male
Full Incense,14.726%,Meowstic Male
Mental Herb,4.976%,Meowstic Male
Sitrus Berry,2.522%,Meowstic Male
Mago Berry,2.152%,Meowstic Male
Other,2.854%,Meowstic Male
Focus Sash,86.597%,Alolan Persian
Roseli Berry,6.239%,Alolan Persian
Flame Orb,2.094%,Alolan Persian
Assault Vest,1.807%,Alolan Persian
Other,3.262%,Alolan Persian
Custap Berry,36.600%,Snorlax
Sitrus Berry,33.766%,Snorlax
Figy Berry,6.820%,Snorlax
Leftovers,6.009%,Snorlax
Choice Band,5.168%,Snorlax
Aguav Berry,3.350%,Snorlax
Normal Gem,2.911%,Snorlax
Iapapa Berry,2.223%,Snorlax
Other,3.153%,Snorlax
Life Orb,35.670%,Stakataka
Focus Sash,17.998%,Stakataka
Shuca Berry,15.160%,Stakataka
Safety Goggles,9.627%,Stakataka
Leftovers,4.590%,Stakataka
Chople Berry,4.422%,Stakataka
Air Balloon,3.398%,Stakataka
Sitrus Berry,2.537%,Stakataka
White Herb,2.034%,Stakataka
Other,4.564%,Stakataka
Life Orb,74.269%,Thundurus Therian Forme
Assault Vest,16.743%,Thundurus Therian Forme
Choice Scarf,3.563%,Thundurus Therian Forme
Choice Specs,2.810%,Thundurus Therian Forme
Other,2.615%,Thundurus Therian Forme
Assault Vest,31.089%,Galarian Moltres
Life Orb,15.398%,Galarian Moltres
Weakness Policy,14.370%,Galarian Moltres
Safety Goggles,11.119%,Galarian Moltres
Black Glasses,9.867%,Galarian Moltres
Sitrus Berry,5.316%,Galarian Moltres
Utility Umbrella,4.998%,Galarian Moltres
Choice Scarf,2.321%,Galarian Moltres
Iapapa Berry,1.593%,Galarian Moltres
Other,3.928%,Galarian Moltres
Sharp Beak,23.359%,Talonflame
Power Herb,21.127%,Talonflame
Custap Berry,13.963%,Talonflame
Focus Sash,10.300%,Talonflame
Expert Belt,9.486%,Talonflame
Eject Button,8.172%,Talonflame
Safety Goggles,8.048%,Talonflame
Sitrus Berry,1.369%,Talonflame
Other,4.175%,Talonflame
Leftovers,62.330%,Milotic
Weakness Policy,6.232%,Milotic
Safety Goggles,6.020%,Milotic
Wacan Berry,4.921%,Milotic
Assault Vest,4.412%,Milotic
Sitrus Berry,3.763%,Milotic
Wide Lens,3.206%,Milotic
Life Orb,3.152%,Milotic
Adrenaline Orb,2.439%,Milotic
Other,3.525%,Milotic
Assault Vest,31.391%,Mewtwo
Weakness Policy,22.477%,Mewtwo
Choice Scarf,16.311%,Mewtwo
Life Orb,12.620%,Mewtwo
Mental Herb,11.433%,Mewtwo
Expert Belt,2.386%,Mewtwo
Other,3.382%,Mewtwo
Focus Sash,75.959%,Klinklang
Weakness Policy,23.889%,Klinklang
Other,0.151%,Klinklang
Scope Lens,71.310%,Inteleon
Life Orb,13.966%,Inteleon
Mystic Water,4.181%,Inteleon
Razor Claw,3.972%,Inteleon
Focus Sash,2.790%,Inteleon
Other,3.781%,Inteleon
Life Orb,64.867%,Salamence
Lum Berry,19.394%,Salamence
Choice Scarf,8.552%,Salamence
Leftovers,3.089%,Salamence
Other,4.099%,Salamence
Life Orb,77.349%,Hatterene
Focus Sash,11.564%,Hatterene
Babiri Berry,3.340%,Hatterene
Psychic Seed,2.999%,Hatterene
Other,4.748%,Hatterene
Focus Sash,89.407%,Sneasel
Eviolite,4.403%,Sneasel
Wide Lens,3.038%,Sneasel
Other,3.153%,Sneasel
Expert Belt,38.695%,Escavalier
Assault Vest,29.047%,Escavalier
Lum Berry,17.300%,Escavalier
Life Orb,7.155%,Escavalier
Occa Berry,6.028%,Escavalier
Other,1.775%,Escavalier
Sitrus Berry,49.757%,Wash Rotom
Safety Goggles,13.721%,Wash Rotom
Leftovers,9.529%,Wash Rotom
Life Orb,6.762%,Wash Rotom
Choice Specs,6.290%,Wash Rotom
Mental Herb,5.994%,Wash Rotom
Choice Scarf,2.732%,Wash Rotom
Assault Vest,1.488%,Wash Rotom
Other,3.727%,Wash Rotom
Sitrus Berry,75.745%,Politoed
Wiki Berry,5.612%,Politoed
Wacan Berry,5.044%,Politoed
Iapapa Berry,4.024%,Politoed
Aguav Berry,3.987%,Politoed
Custap Berry,3.824%,Politoed
Other,1.765%,Politoed
Life Orb,54.956%,Ludicolo
Assault Vest,19.927%,Ludicolo
Absorb Bulb,6.428%,Ludicolo
Expert Belt,5.201%,Ludicolo
Never-Melt Ice,4.359%,Ludicolo
Leftovers,2.827%,Ludicolo
Choice Specs,2.319%,Ludicolo
Other,3.983%,Ludicolo
Wacan Berry,69.819%,Slowking
Leftovers,13.671%,Slowking
Safety Goggles,12.189%,Slowking
Other,4.321%,Slowking
Leftovers,85.746%,Swampert
Life Orb,4.142%,Swampert
White Herb,4.051%,Swampert
Sitrus Berry,2.240%,Swampert
Other,3.821%,Swampert
Sitrus Berry,82.030%,Azumarill
Assault Vest,8.581%,Azumarill
White Herb,2.197%,Azumarill
Starf Berry,2.013%,Azumarill
Life Orb,1.681%,Azumarill
Other,3.498%,Azumarill
Choice Band,83.474%,Scizor
Occa Berry,8.102%,Scizor
Assault Vest,2.843%,Scizor
Life Orb,2.738%,Scizor
Other,2.843%,Scizor
Leftovers,38.696%,Galarian Articuno
Iron Ball,29.572%,Galarian Articuno
Weakness Policy,9.456%,Galarian Articuno
Sitrus Berry,4.784%,Galarian Articuno
Focus Sash,2.974%,Galarian Articuno
Assault Vest,2.971%,Galarian Articuno
Adrenaline Orb,2.571%,Galarian Articuno
Chesto Berry,2.563%,Galarian Articuno
Life Orb,1.543%,Galarian Articuno
Other,4.873%,Galarian Articuno
Weakness Policy,53.223%,Tyranitar
Assault Vest,12.471%,Tyranitar
Focus Sash,11.692%,Tyranitar
White Herb,8.204%,Tyranitar
Chople Berry,4.069%,Tyranitar
Salac Berry,3.373%,Tyranitar
Life Orb,2.515%,Tyranitar
Other,4.453%,Tyranitar
Light Ball,99.945%,Pikachu
Other,0.055%,Pikachu
Focus Sash,40.959%,Alolan Ninetales
Light Clay,31.186%,Alolan Ninetales
Choice Scarf,14.938%,Alolan Ninetales
Life Orb,9.312%,Alolan Ninetales
Other,3.604%,Alolan Ninetales
Thick Club,99.938%,Alolan Marowak
Other,0.062%,Alolan Marowak
Mystic Water,70.091%,Slowbro
Leftovers,24.729%,Slowbro
Rocky Helmet,2.348%,Slowbro
Other,2.832%,Slowbro
Griseous Orb,100.000%,Giratina Origin Forme
Black Sludge,99.848%,Toxapex
Other,0.152%,Toxapex
Light Clay,44.364%,Raikou
Air Balloon,29.454%,Raikou
Choice Scarf,20.488%,Raikou
Shuca Berry,4.861%,Raikou
Other,0.833%,Raikou
Focus Sash,72.006%,Pelipper
Wacan Berry,16.779%,Pelipper
Damp Rock,4.835%,Pelipper
Sitrus Berry,2.957%,Pelipper
Other,3.423%,Pelipper
Babiri Berry,68.363%,Galarian Weezing
Shuca Berry,24.469%,Galarian Weezing
Black Sludge,2.593%,Galarian Weezing
Other,4.576%,Galarian Weezing
Wacan Berry,35.456%,Kingler
Assault Vest,22.583%,Kingler
Life Orb,20.541%,Kingler
Mystic Water,19.185%,Kingler
Other,2.235%,Kingler
Sitrus Berry,49.535%,Oranguru
Mental Herb,11.378%,Oranguru
Psychic Seed,10.516%,Oranguru
Choice Band,8.209%,Oranguru
Colbur Berry,7.357%,Oranguru
Choice Specs,3.530%,Oranguru
Choice Scarf,2.685%,Oranguru
Wide Lens,2.320%,Oranguru
Other,4.470%,Oranguru
Focus Sash,58.813%,Nihilego
Power Herb,23.019%,Nihilego
Adrenaline Orb,9.306%,Nihilego
Life Orb,4.097%,Nihilego
Other,4.764%,Nihilego
Lansat Berry,55.960%,Togedemaru
Choice Scarf,26.528%,Togedemaru
Focus Sash,10.746%,Togedemaru
Salac Berry,2.972%,Togedemaru
Other,3.794%,Togedemaru
Assault Vest,32.114%,Gyarados
Life Orb,29.638%,Gyarados
Sitrus Berry,21.928%,Gyarados
Choice Scarf,4.798%,Gyarados
Lum Berry,2.978%,Gyarados
Focus Sash,2.344%,Gyarados
Wacan Berry,2.130%,Gyarados
Other,4.070%,Gyarados
Life Orb,62.633%,Garchomp
Choice Band,7.764%,Garchomp
Yache Berry,7.168%,Garchomp
White Herb,6.828%,Garchomp
Lum Berry,5.815%,Garchomp
Choice Scarf,3.231%,Garchomp
Bright Powder,2.453%,Garchomp
Other,4.107%,Garchomp
Focus Sash,81.331%,Heliolisk
Choice Scarf,6.675%,Heliolisk
Choice Specs,5.394%,Heliolisk
Life Orb,4.716%,Heliolisk
Other,1.884%,Heliolisk
Life Orb,52.823%,Tapu Bulu
Coba Berry,29.590%,Tapu Bulu
Babiri Berry,8.313%,Tapu Bulu
Assault Vest,4.457%,Tapu Bulu
Other,4.818%,Tapu Bulu
Flame Orb,68.999%,Kangaskhan
Assault Vest,22.102%,Kangaskhan
Life Orb,3.111%,Kangaskhan
Lum Berry,2.522%,Kangaskhan
Other,3.265%,Kangaskhan
Life Orb,52.025%,Moltres
Leftovers,28.452%,Moltres
Rocky Helmet,9.633%,Moltres
Weakness Policy,9.250%,Moltres
Other,0.640%,Moltres
Adrenaline Orb,41.681%,Krookodile
Choice Scarf,33.589%,Krookodile
Weakness Policy,12.225%,Krookodile
Assault Vest,6.131%,Krookodile
Focus Sash,2.072%,Krookodile
Other,4.301%,Krookodile
Psychic Seed,94.111%,Drifblim
Misty Seed,3.228%,Drifblim
Other,2.662%,Drifblim
Focus Sash,33.961%,Excadrill
Assault Vest,27.201%,Excadrill
Life Orb,18.854%,Excadrill
Choice Band,10.430%,Excadrill
Choice Scarf,5.667%,Excadrill
