Ability,Hidden,Pokemon
Sand Veil,False,Cacnea
Water Absorb,True,Cacnea
Sand Veil,False,Cacturne
Water Absorb,True,Cacturne
Sand Veil,True,Sandygast
Water Compaction,False,Sandygast
Sand Veil,True,Palossand
Water Compaction,False,Palossand
Sap Sipper,True,Miltank
Scrappy,False,Miltank
Thick Fat,False,Miltank
Scrappy,True,Loudred
Soundproof,False,Loudred
Scrappy,True,Exploud
Soundproof,False,Exploud
Scrappy,False,Mega Lopunny
Serene Grace,False,Jirachi
Shadow Shield,False,Lunala
Shadow Tag,False,Wobbuffet
Telepathy,True,Wobbuffet
Shadow Tag,False,Wynaut
Telepathy,True,Wynaut
Shadow Tag,False,Mega Gengar
Shed Skin,False,Metapod
Shed Skin,False,Kakuna
Shed Skin,False,Pupitar
Shed Skin,False,Silcoon
Shed Skin,False,Cascoon
Sheer Force,True,Totodile
Torrent,False,Totodile
Sheer Force,True,Croconaw
Torrent,False,Croconaw
Sheer Force,True,Feraligatr
Torrent,False,Feraligatr
Sheer Force,False,Mega Camerupt
Shell Armor,False,Omanyte
Swift Swim,False,Omanyte
Weak Armor,True,Omanyte
Shell Armor,False,Omastar
Swift Swim,False,Omastar
Weak Armor,True,Omastar
Shell Armor,True,Oshawott
Torrent,False,Oshawott
Shell Armor,True,Dewott
Torrent,False,Dewott
Shell Armor,True,Samurott
Torrent,False,Samurott
Shell Armor,False,Dwebble
Sturdy,False,Dwebble
Weak Armor,True,Dwebble
Shell Armor,False,Crustle
Sturdy,False,Crustle
Weak Armor,True,Crustle
Shell Armor,False,Turtonator
Shell Armor,False,Chewtle
Strong Jaw,False,Chewtle
Swift Swim,True,Chewtle
Shell Armor,False,Drednaw
Strong Jaw,False,Drednaw
Swift Swim,True,Drednaw
Shell Armor,False,Mega Slowbro
Shield Dust,False,Venomoth
Tinted Lens,False,Venomoth
Wonder Skin,True,Venomoth
Skill Link,False,Mega Heracross
Slow Start,False,Regigigas
Slush Rush,False,Beartic
Snow Cloak,False,Beartic
Swift Swim,True,Beartic
Slush Rush,True,Arctozolt
Static,False,Arctozolt
Volt Absorb,False,Arctozolt
Slush Rush,True,Alolan Sandshrew
Snow Cloak,False,Alolan Sandshrew
Slush Rush,True,Alolan Sandslash
Snow Cloak,False,Alolan Sandslash
Sniper,True,Beedrill
Swarm,False,Beedrill
Sniper,True,Sobble
Torrent,False,Sobble
Sniper,True,Drizzile
Torrent,False,Drizzile
Sniper,True,Inteleon
Torrent,False,Inteleon
Snow Cloak,False,Alolan Vulpix
Snow Warning,True,Alolan Vulpix
Snow Cloak,False,Alolan Ninetales
Snow Warning,True,Alolan Ninetales
Snow Warning,False,Snover
Soundproof,True,Snover
Snow Warning,False,Abomasnow
Soundproof,True,Abomasnow
Snow Warning,False,Mega Abomasnow
Solar Power,False,Mega Houndoom
Solid Rock,False,Tirtouga
Sturdy,False,Tirtouga
Swift Swim,True,Tirtouga
Solid Rock,False,Carracosta
Sturdy,False,Carracosta
Swift Swim,True,Carracosta
Soul Heart,False,Magearna
Soundproof,True,Shieldon
Sturdy,False,Shieldon
Soundproof,True,Bastiodon
Sturdy,False,Bastiodon
Speed Boost,False,Mega Blaziken
Static,False,Electabuzz
Vital Spirit,True,Electabuzz
Static,False,Elekid
Vital Spirit,True,Elekid
Steadfast,True,Scyther
Swarm,False,Scyther
Technician,False,Scyther
Steadfast,False,Mega Mewtwo Y
Steadfast,False,Mega Mewtwo X
Steelworker,False,Dhelmise
Storm Drain,True,Lileep
Suction Cups,False,Lileep
Storm Drain,True,Cradily
Suction Cups,False,Cradily
Storm Drain,False,Finneon
Swift Swim,False,Finneon
Water Veil,True,Finneon
Storm Drain,False,Lumineon
Swift Swim,False,Lumineon
Water Veil,True,Lumineon
Strong Jaw,False,Tyrunt
Sturdy,True,Tyrunt
Strong Jaw,False,Mega Sharpedo
Sturdy,False,Cosmoem
Surge Surfer,False,Alolan Raichu
Swarm,False,Kricketune
Technician,True,Kricketune
Swarm,False,Mothim
Tinted Lens,True,Mothim
Swarm,False,Grubbin
Sweet Veil,False,Swirlix
Unburden,True,Swirlix
Sweet Veil,False,Slurpuff
Unburden,True,Slurpuff
Swift Swim,False,Mantine
Water Absorb,False,Mantine
Water Veil,True,Mantine
Swift Swim,False,Huntail
Water Veil,True,Huntail
Swift Swim,False,Buizel
Water Veil,True,Buizel
Swift Swim,False,Floatzel
Water Veil,True,Floatzel
Swift Swim,False,Mantyke
Water Absorb,False,Mantyke
Water Veil,True,Mantyke
Swift Swim,False,Mega Swampert
Synchronize,False,Mew
Synchronize,False,Ralts
Telepathy,True,Ralts
Trace,False,Ralts
Synchronize,False,Kirlia
Telepathy,True,Kirlia
Trace,False,Kirlia
Synchronize,False,Gardevoir
Telepathy,True,Gardevoir
Trace,False,Gardevoir
Technician,False,Marshadow
Technician,False,Mega Scizor
Teravolt,False,Zekrom
Teravolt,False,Black Kyurem
Thick Fat,False,Mega Venusaur
Tough Claws,False,Mega Charizard Y
Tough Claws,False,Mega Charizard X
Tough Claws,False,Mega Aerodactyl
Tough Claws,False,Mega Metagross
Trace,False,Mega Alakazam
Transistor,False,Regieleki
Truant,False,Slakoth
Truant,False,Slaking
Turboblaze,False,Reshiram
Turboblaze,False,White Kyurem
Unaware,False,Cosmog
Unnerve,False,Calyrex
Victory Star,False,Victini
Vital Spirit,False,Vigoroth
Volt Absorb,False,Zeraora
Wandering Spirit,False,Runerigus
Water Absorb,False,Volcanion
Water Absorb,True,Dewpider
Water Bubble,False,Dewpider
Water Absorb,True,Araquanid
Water Bubble,False,Araquanid
Wimp Out,False,Wimpod
Wonder Guard,False,Shedinja
