,Pokemon,Item,Use_Percentage (%)
295,Dragapult,Assault Vest,6.433%
296,Dragapult,Aguav Berry,6.316%
297,Dragapult,Light Clay,3.384%
298,Dragapult,Safety Goggles,2.682%
299,Dragapult,Lum Berry,2.512%
300,Dragapult,Weakness Policy,1.883%
301,Dragapult,Choice Scarf,1.795%
302,Dragapult,Other,3.456%
303,Umbreon,Leftovers,46.938%
304,Umbreon,Safety Goggles,23.229%
305,Umbreon,Room Service,16.426%
306,Umbreon,Sitrus Berry,9.246%
307,Umbreon,Other,4.161%
308,Indeedee,Focus Sash,71.746%
309,Indeedee,Choice Scarf,16.316%
310,Indeedee,Psychic Seed,8.783%
311,Indeedee,Other,3.155%
312,Comfey,Babiri Berry,61.098%
313,Comfey,Focus Sash,19.302%
314,Comfey,Mental Herb,16.553%
315,Comfey,Other,3.047%
316,Lapras,Light Clay,60.456%
317,Lapras,Life Orb,19.710%
318,Lapras,Weakness Policy,14.445%
319,Lapras,Leftovers,1.992%
320,Lapras,Other,3.396%
321,Rayquaza,Life Orb,44.555%
322,Rayquaza,Lum Berry,28.418%
323,Rayquaza,Assault Vest,11.609%
324,Rayquaza,Focus Sash,6.037%
325,Rayquaza,Grassy Seed,4.417%
326,Rayquaza,Other,4.963%
327,Spectrier,Safety Goggles,41.657%
328,Spectrier,Focus Sash,41.142%
329,Spectrier,Choice Scarf,8.599%
330,Spectrier,Spell Tag,6.004%
331,Spectrier,Other,2.598%
332,Reshiram,Assault Vest,46.598%
333,Reshiram,Life Orb,40.011%
334,Reshiram,Safety Goggles,6.958%
335,Reshiram,Charcoal,1.077%
336,Reshiram,Sitrus Berry,1.011%
337,Reshiram,Other,4.345%
338,Zygarde,Leftovers,47.338%
339,Zygarde,Weakness Policy,27.115%
340,Zygarde,Misty Seed,18.909%
341,Zygarde,Figy Berry,1.813%
342,Zygarde,Other,4.825%
343,Mamoswine,Life Orb,46.877%
344,Mamoswine,Babiri Berry,46.572%
345,Mamoswine,Focus Sash,3.998%
346,Mamoswine,Other,2.553%
347,Necrozma-Dawn-Wings,Power Herb,95.899%
348,Necrozma-Dawn-Wings,Other,4.101%
349,Barraskewda,Life Orb,78.300%
350,Barraskewda,White Herb,11.576%
351,Barraskewda,Choice Scarf,5.501%
352,Barraskewda,Other,4.623%
353,Celesteela,Assault Vest,28.431%
354,Celesteela,Sitrus Berry,20.166%
355,Celesteela,Leftovers,16.158%
356,Celesteela,Power Herb,14.848%
357,Celesteela,Weakness Policy,11.164%
358,Celesteela,Expert Belt,7.068%
359,Celesteela,Other,2.165%
360,Metagross,Weakness Policy,62.375%
361,Metagross,Assault Vest,27.254%
362,Metagross,Life Orb,6.162%
363,Metagross,Other,4.210%
364,Araquanid,Safety Goggles,38.966%
365,Araquanid,Iron Ball,20.633%
366,Araquanid,Life Orb,18.728%
367,Araquanid,Mystic Water,13.125%
368,Araquanid,Sitrus Berry,3.834%
369,Araquanid,Other,4.714%
370,Pheromosa,Focus Sash,80.996%
371,Pheromosa,Choice Scarf,9.657%
372,Pheromosa,Focus Band,4.329%
373,Pheromosa,Mental Herb,1.594%
374,Pheromosa,Other,3.424%
375,Arcanine,Focus Sash,46.913%
376,Arcanine,Rocky Helmet,11.384%
377,Arcanine,Sitrus Berry,10.225%
378,Arcanine,Utility Umbrella,9.434%
379,Arcanine,Shuca Berry,6.381%
380,Arcanine,Assault Vest,4.555%
381,Arcanine,Leftovers,4.103%
382,Arcanine,Life Orb,1.404%
383,Arcanine,Safety Goggles,1.225%
384,Arcanine,Other,4.376%
385,Zamazenta-Crowned,Rusted Shield,100.000%
386,Clefairy,Eviolite,86.232%
387,Clefairy,Focus Sash,13.145%
388,Clefairy,Other,0.623%
389,Mienshao,Focus Sash,84.096%
390,Mienshao,Black Belt,15.034%
391,Mienshao,Other,0.869%
392,Lugia,Weakness Policy,89.577%
393,Lugia,Life Orb,5.941%
394,Lugia,Other,4.482%
395,Chansey,Eviolite,98.059%
396,Chansey,Other,1.941%
397,Suicune,Leftovers,63.746%
398,Suicune,Wacan Berry,20.904%
399,Suicune,Sitrus Berry,7.712%
400,Suicune,Aguav Berry,3.784%
401,Suicune,Other,3.854%
402,Landorus,Expert Belt,61.022%
403,Landorus,Life Orb,30.205%
404,Landorus,Choice Scarf,5.178%
405,Landorus,Other,3.594%
406,Necrozma-Dusk-Mane,Weakness Policy,88.874%
407,Necrozma-Dusk-Mane,Assault Vest,3.163%
408,Necrozma-Dusk-Mane,Leftovers,2.009%
409,Necrozma-Dusk-Mane,Life Orb,1.916%
410,Necrozma-Dusk-Mane,Other,4.037%
411,Alcremie,Leftovers,68.167%
412,Alcremie,Focus Sash,19.467%
413,Alcremie,Sitrus Berry,6.415%
414,Alcremie,Iron Ball,2.162%
415,Alcremie,Other,3.788%
416,Tapu Koko,Life Orb,48.985%
417,Tapu Koko,Assault Vest,29.792%
418,Tapu Koko,Focus Sash,7.008%
419,Tapu Koko,Light Clay,6.982%
420,Tapu Koko,Choice Specs,2.686%
421,Tapu Koko,Other,4.547%
422,Liepard,Focus Sash,97.584%
423,Liepard,Other,2.416%
424,Hydreigon,Assault Vest,67.212%
425,Hydreigon,Safety Goggles,16.907%
426,Hydreigon,Life Orb,12.242%
427,Hydreigon,Other,3.639%
428,Weavile,Focus Sash,82.706%
429,Weavile,Wide Lens,12.632%
430,Weavile,Other,4.662%
431,Tsareena,Wide Lens,34.761%
432,Tsareena,Coba Berry,22.330%
433,Tsareena,Assault Vest,15.928%
434,Tsareena,Sitrus Berry,13.989%
435,Tsareena,Focus Sash,7.738%
436,Tsareena,Life Orb,2.328%
437,Tsareena,Other,2.926%
438,Glastrier,Lum Berry,52.918%
439,Glastrier,Babiri Berry,16.920%
440,Glastrier,Assault Vest,14.209%
441,Glastrier,Life Orb,7.075%
442,Glastrier,Leftovers,5.359%
443,Glastrier,Other,3.520%
444,Dracovish,Iron Ball,28.129%
445,Dracovish,Choice Band,25.899%
446,Dracovish,Choice Scarf,17.511%
447,Dracovish,Assault Vest,13.597%
448,Dracovish,Safety Goggles,13.130%
449,Dracovish,Other,1.734%
450,Regidrago,Choice Specs,72.827%
451,Regidrago,Dragon Fang,23.140%
452,Regidrago,Other,4.034%
453,Hitmontop,Eject Button,76.446%
454,Hitmontop,Focus Sash,13.308%
455,Hitmontop,Leftovers,2.473%
456,Hitmontop,Figy Berry,2.056%
457,Hitmontop,Eject Pack,1.561%
458,Hitmontop,Other,4.156%
459,Darmanitan-Galar,Choice Scarf,98.092%
460,Darmanitan-Galar,Other,1.908%
461,Zekrom,Weakness Policy,73.595%
462,Zekrom,Life Orb,9.700%
463,Zekrom,Assault Vest,4.806%
464,Zekrom,White Herb,3.910%
465,Zekrom,Focus Sash,2.815%
466,Zekrom,Magnet,2.180%
467,Zekrom,Other,2.993%
468,Shuckle,Custap Berry,63.574%
469,Shuckle,Safety Goggles,27.369%
470,Shuckle,Quick Claw,3.505%
471,Shuckle,Iapapa Berry,2.108%
472,Shuckle,Other,3.444%
473,Zapdos-Galar,Assault Vest,40.633%
474,Zapdos-Galar,Choice Band,12.784%
475,Zapdos-Galar,Choice Scarf,10.807%
476,Zapdos-Galar,Weakness Policy,8.570%
477,Zapdos-Galar,Life Orb,8.416%
478,Zapdos-Galar,Focus Sash,5.935%
479,Zapdos-Galar,Adrenaline Orb,3.932%
480,Zapdos-Galar,Lum Berry,2.717%
481,Zapdos-Galar,Safety Goggles,2.209%
482,Zapdos-Galar,Other,3.997%
483,Volcarona,Focus Sash,44.387%
484,Volcarona,Rocky Helmet,28.865%
485,Volcarona,Sitrus Berry,12.107%
486,Volcarona,Coba Berry,4.186%
487,Volcarona,Wiki Berry,3.383%
488,Volcarona,Aguav Berry,2.216%
489,Volcarona,Other,4.855%
490,Meowstic,Eject Button,47.023%
491,Meowstic,Light Clay,25.748%
492,Meowstic,Full Incense,14.726%
493,Meowstic,Mental Herb,4.976%
494,Meowstic,Sitrus Berry,2.522%
495,Meowstic,Mago Berry,2.152%
496,Meowstic,Other,2.854%
497,Persian-Alola,Focus Sash,86.597%
498,Persian-Alola,Roseli Berry,6.239%
499,Persian-Alola,Flame Orb,2.094%
500,Persian-Alola,Assault Vest,1.807%
501,Persian-Alola,Other,3.262%
502,Snorlax,Custap Berry,36.600%
503,Snorlax,Sitrus Berry,33.766%
504,Snorlax,Figy Berry,6.820%
505,Snorlax,Leftovers,6.009%
506,Snorlax,Choice Band,5.168%
507,Snorlax,Aguav Berry,3.350%
508,Snorlax,Normal Gem,2.911%
509,Snorlax,Iapapa Berry,2.223%
510,Snorlax,Other,3.153%
511,Stakataka,Life Orb,35.670%
512,Stakataka,Focus Sash,17.998%
513,Stakataka,Shuca Berry,15.160%
514,Stakataka,Safety Goggles,9.627%
515,Stakataka,Leftovers,4.590%
516,Stakataka,Chople Berry,4.422%
517,Stakataka,Air Balloon,3.398%
518,Stakataka,Sitrus Berry,2.537%
519,Stakataka,White Herb,2.034%
520,Stakataka,Other,4.564%
521,Thundurus-Therian,Life Orb,74.269%
522,Thundurus-Therian,Assault Vest,16.743%
523,Thundurus-Therian,Choice Scarf,3.563%
524,Thundurus-Therian,Choice Specs,2.810%
525,Thundurus-Therian,Other,2.615%
526,Moltres-Galar,Assault Vest,31.089%
527,Moltres-Galar,Life Orb,15.398%
528,Moltres-Galar,Weakness Policy,14.370%
529,Moltres-Galar,Safety Goggles,11.119%
530,Moltres-Galar,Black Glasses,9.867%
531,Moltres-Galar,Sitrus Berry,5.316%
532,Moltres-Galar,Utility Umbrella,4.998%
533,Moltres-Galar,Choice Scarf,2.321%
534,Moltres-Galar,Iapapa Berry,1.593%
535,Moltres-Galar,Other,3.928%
536,Talonflame,Sharp Beak,23.359%
537,Talonflame,Power Herb,21.127%
538,Talonflame,Custap Berry,13.963%
539,Talonflame,Focus Sash,10.300%
540,Talonflame,Expert Belt,9.486%
541,Talonflame,Eject Button,8.172%
542,Talonflame,Safety Goggles,8.048%
543,Talonflame,Sitrus Berry,1.369%
544,Talonflame,Other,4.175%
545,Milotic,Leftovers,62.330%
546,Milotic,Weakness Policy,6.232%
547,Milotic,Safety Goggles,6.020%
548,Milotic,Wacan Berry,4.921%
549,Milotic,Assault Vest,4.412%
550,Milotic,Sitrus Berry,3.763%
551,Milotic,Wide Lens,3.206%
552,Milotic,Life Orb,3.152%
553,Milotic,Adrenaline Orb,2.439%
554,Milotic,Other,3.525%
555,Mewtwo,Assault Vest,31.391%
556,Mewtwo,Weakness Policy,22.477%
557,Mewtwo,Choice Scarf,16.311%
558,Mewtwo,Life Orb,12.620%
559,Mewtwo,Mental Herb,11.433%
560,Mewtwo,Expert Belt,2.386%
561,Mewtwo,Other,3.382%
562,Klinklang,Focus Sash,75.959%
563,Klinklang,Weakness Policy,23.889%
564,Klinklang,Other,0.151%
565,Inteleon,Scope Lens,71.310%
566,Inteleon,Life Orb,13.966%
567,Inteleon,Mystic Water,4.181%
568,Inteleon,Razor Claw,3.972%
569,Inteleon,Focus Sash,2.790%
570,Inteleon,Other,3.781%
571,Salamence,Life Orb,64.867%
572,Salamence,Lum Berry,19.394%
573,Salamence,Choice Scarf,8.552%
574,Salamence,Leftovers,3.089%
575,Salamence,Other,4.099%
576,Hatterene,Life Orb,77.349%
577,Hatterene,Focus Sash,11.564%
578,Hatterene,Babiri Berry,3.340%
579,Hatterene,Psychic Seed,2.999%
580,Hatterene,Other,4.748%
581,Sneasel,Focus Sash,89.407%
582,Sneasel,Eviolite,4.403%
583,Sneasel,Wide Lens,3.038%
584,Sneasel,Other,3.153%
585,Escavalier,Expert Belt,38.695%
586,Escavalier,Assault Vest,29.047%
587,Escavalier,Lum Berry,17.300%
588,Escavalier,Life Orb,7.155%
589,Escavalier,Occa Berry,6.028%
590,Escavalier,Other,1.775%
591,Rotom-Wash,Sitrus Berry,49.757%
592,Rotom-Wash,Safety Goggles,13.721%
593,Rotom-Wash,Leftovers,9.529%
594,Rotom-Wash,Life Orb,6.762%
595,Rotom-Wash,Choice Specs,6.290%
596,Rotom-Wash,Mental Herb,5.994%
597,Rotom-Wash,Choice Scarf,2.732%
598,Rotom-Wash,Assault Vest,1.488%
599,Rotom-Wash,Other,3.727%
600,Politoed,Sitrus Berry,75.745%
601,Politoed,Wiki Berry,5.612%
602,Politoed,Wacan Berry,5.044%
603,Politoed,Iapapa Berry,4.024%
604,Politoed,Aguav Berry,3.987%
605,Politoed,Custap Berry,3.824%
606,Politoed,Other,1.765%
607,Ludicolo,Life Orb,54.956%
608,Ludicolo,Assault Vest,19.927%
609,Ludicolo,Absorb Bulb,6.428%
610,Ludicolo,Expert Belt,5.201%
611,Ludicolo,Never-Melt Ice,4.359%
612,Ludicolo,Leftovers,2.827%
613,Ludicolo,Choice Specs,2.319%
614,Ludicolo,Other,3.983%
615,Slowking,Wacan Berry,69.819%
616,Slowking,Leftovers,13.671%
617,Slowking,Safety Goggles,12.189%
618,Slowking,Other,4.321%
619,Swampert,Leftovers,85.746%
620,Swampert,Life Orb,4.142%
621,Swampert,White Herb,4.051%
622,Swampert,Sitrus Berry,2.240%
623,Swampert,Other,3.821%
624,Azumarill,Sitrus Berry,82.030%
625,Azumarill,Assault Vest,8.581%
626,Azumarill,White Herb,2.197%
627,Azumarill,Starf Berry,2.013%
628,Azumarill,Life Orb,1.681%
629,Azumarill,Other,3.498%
630,Scizor,Choice Band,83.474%
631,Scizor,Occa Berry,8.102%
632,Scizor,Assault Vest,2.843%
633,Scizor,Life Orb,2.738%
634,Scizor,Other,2.843%
635,Articuno-Galar,Leftovers,38.696%
636,Articuno-Galar,Iron Ball,29.572%
637,Articuno-Galar,Weakness Policy,9.456%
638,Articuno-Galar,Sitrus Berry,4.784%
639,Articuno-Galar,Focus Sash,2.974%
640,Articuno-Galar,Assault Vest,2.971%
641,Articuno-Galar,Adrenaline Orb,2.571%
642,Articuno-Galar,Chesto Berry,2.563%
643,Articuno-Galar,Life Orb,1.543%
644,Articuno-Galar,Other,4.873%
645,Tyranitar,Weakness Policy,53.223%
646,Tyranitar,Assault Vest,12.471%
647,Tyranitar,Focus Sash,11.692%
648,Tyranitar,White Herb,8.204%
649,Tyranitar,Chople Berry,4.069%
650,Tyranitar,Salac Berry,3.373%
651,Tyranitar,Life Orb,2.515%
652,Tyranitar,Other,4.453%
653,Pikachu,Light Ball,99.945%
654,Pikachu,Other,0.055%
655,Ninetales-Alola,Focus Sash,40.959%
656,Ninetales-Alola,Light Clay,31.186%
657,Ninetales-Alola,Choice Scarf,14.938%
658,Ninetales-Alola,Life Orb,9.312%
659,Ninetales-Alola,Other,3.604%
660,Marowak-Alola,Thick Club,99.938%
661,Marowak-Alola,Other,0.062%
662,Slowbro,Mystic Water,70.091%
663,Slowbro,Leftovers,24.729%
664,Slowbro,Rocky Helmet,2.348%
665,Slowbro,Other,2.832%
666,Giratina-Origin,Griseous Orb,100.000%
667,Toxapex,Black Sludge,99.848%
668,Toxapex,Other,0.152%
669,Raikou,Light Clay,44.364%
670,Raikou,Air Balloon,29.454%
671,Raikou,Choice Scarf,20.488%
672,Raikou,Shuca Berry,4.861%
673,Raikou,Other,0.833%
674,Pelipper,Focus Sash,72.006%
675,Pelipper,Wacan Berry,16.779%
676,Pelipper,Damp Rock,4.835%
677,Pelipper,Sitrus Berry,2.957%
678,Pelipper,Other,3.423%
679,Weezing-Galar,Babiri Berry,68.363%
680,Weezing-Galar,Shuca Berry,24.469%
681,Weezing-Galar,Black Sludge,2.593%
682,Weezing-Galar,Other,4.576%
683,Kingler,Wacan Berry,35.456%
684,Kingler,Assault Vest,22.583%
685,Kingler,Life Orb,20.541%
686,Kingler,Mystic Water,19.185%
687,Kingler,Other,2.235%
688,Oranguru,Sitrus Berry,49.535%
689,Oranguru,Mental Herb,11.378%
690,Oranguru,Psychic Seed,10.516%
691,Oranguru,Choice Band,8.209%
692,Oranguru,Colbur Berry,7.357%
693,Oranguru,Choice Specs,3.530%
